
Ran 14 tests for test/unit/RaffleTest.t.sol:RaffleTest
[PASS] testCantEnterWhenRaffleIsCalculatingWinner() (gas: 154839)
[PASS] testCheckUpkeepReturnsFalseIfEnoughtTimeHasntPassed() (gas: 73476)
[PASS] testCheckUpkeepReturnsFalseIfNoBalance() (gas: 21121)
[PASS] testCheckUpkeepReturnsFalseIfRaffleNotOpen() (gas: 20164)
[PASS] testCheckUpkeepReturnsTrueWhenParametersAreGood() (gas: 77112)
[PASS] testEmitsEventOnRaffleEntry() (gas: 69712)
[PASS] testFulFillRandomWordsPicksAWinnerResetsAndSendMoney() (gas: 256267)
[PASS] testFulfillRandomWordsCanOnlyBeCalledAfterPerformUpkeep(uint256) (runs: 257, μ: 80566, ~: 80566)
[PASS] testPerformUpkeepCanOnlyRunIfCheckUpkeepIsTrue() (gas: 147134)
[PASS] testPerformUpkeepRevertsIfCheckUpkeepIsFalse() (gas: 17830)
[PASS] testPerformUpkeepUpdatesRaffleStateAndEmitRequestId() (gas: 154563)
[PASS] testRaffleEnterSuccessRecordPlayer() (gas: 69454)
[PASS] testRaffleInitsInOpenState() (gas: 8091)
[PASS] testRaffleRevertsIfNotEnoughEthSent() (gas: 11166)
Suite result: ok. 14 passed; 0 failed; 0 skipped; finished in 85.42ms (81.72ms CPU time)

Ran 1 test suite in 181.87ms (85.42ms CPU time): 14 tests passed, 0 failed, 0 skipped (14 total tests)
Uncovered for script/DeployRaffle.s.sol:
- Branch (branch: 0, path: 0) (location: source ID 31, line 23, chars 735-1182, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "" (location: source ID 32, line 23, chars 584-790, hits: 0)
- Line (location: source ID 32, line 24, chars 611-636, hits: 0)
- Statement (location: source ID 32, line 24, chars 611-636, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 32, line 24, chars 608-705, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 32, line 24, chars 608-705, hits: 0)
- Line (location: source ID 32, line 25, chars 651-694, hits: 0)
- Statement (location: source ID 32, line 25, chars 651-694, hits: 0)
- Line (location: source ID 32, line 27, chars 724-773, hits: 0)
- Statement (location: source ID 32, line 27, chars 724-773, hits: 0)
- Function "getSepoliaEthConfig" (location: source ID 32, line 31, chars 796-1282, hits: 0)
- Line (location: source ID 32, line 32, chars 879-1275, hits: 0)
- Statement (location: source ID 32, line 32, chars 879-1275, hits: 0)
- Statement (location: source ID 32, line 32, chars 886-1275, hits: 0)
- Function "getOrCreateAnvilEthConfig" (location: source ID 32, line 43, chars 1288-2170, hits: 0)
- Line (location: source ID 32, line 45, chars 1375-1423, hits: 0)
- Statement (location: source ID 32, line 45, chars 1375-1423, hits: 0)
- Statement (location: source ID 32, line 45, chars 1413-1423, hits: 0)
- Branch (branch: 1, path: 0) (location: source ID 32, line 45, chars 1372-1475, hits: 0)
- Branch (branch: 1, path: 1) (location: source ID 32, line 45, chars 1372-1475, hits: 0)
- Line (location: source ID 32, line 46, chars 1438-1464, hits: 0)
- Statement (location: source ID 32, line 46, chars 1438-1464, hits: 0)
- Line (location: source ID 32, line 49, chars 1485-1512, hits: 0)
- Statement (location: source ID 32, line 49, chars 1485-1512, hits: 0)
- Line (location: source ID 32, line 50, chars 1534-1559, hits: 0)
- Statement (location: source ID 32, line 50, chars 1534-1559, hits: 0)
- Line (location: source ID 32, line 53, chars 1580-1599, hits: 0)
- Statement (location: source ID 32, line 53, chars 1580-1599, hits: 0)
- Line (location: source ID 32, line 54, chars 1609-1732, hits: 0)
- Statement (location: source ID 32, line 54, chars 1609-1732, hits: 0)
- Statement (location: source ID 32, line 54, chars 1651-1732, hits: 0)
- Line (location: source ID 32, line 58, chars 1742-1774, hits: 0)
- Statement (location: source ID 32, line 58, chars 1742-1774, hits: 0)
- Statement (location: source ID 32, line 58, chars 1759-1774, hits: 0)
- Line (location: source ID 32, line 59, chars 1784-1802, hits: 0)
- Statement (location: source ID 32, line 59, chars 1784-1802, hits: 0)
- Line (location: source ID 32, line 61, chars 1813-2161, hits: 0)
- Statement (location: source ID 32, line 61, chars 1813-2161, hits: 0)
- Statement (location: source ID 32, line 61, chars 1820-2161, hits: 0)

Uncovered for script/Interactions.s.sol:
- Function "createSubscriptionUsingConfig" (location: source ID 33, line 12, chars 426-701, hits: 0)
- Line (location: source ID 33, line 13, chars 501-547, hits: 0)
- Statement (location: source ID 33, line 13, chars 501-547, hits: 0)
- Statement (location: source ID 33, line 13, chars 529-547, hits: 0)
- Line (location: source ID 33, line 14, chars 557-643, hits: 0)
- Statement (location: source ID 33, line 14, chars 557-643, hits: 0)
- Statement (location: source ID 33, line 14, chars 596-643, hits: 0)
- Line (location: source ID 33, line 16, chars 653-694, hits: 0)
- Statement (location: source ID 33, line 16, chars 653-694, hits: 0)
- Statement (location: source ID 33, line 16, chars 660-694, hits: 0)
- Function "run" (location: source ID 33, line 32, chars 1173-1269, hits: 0)
- Line (location: source ID 33, line 33, chars 1224-1262, hits: 0)
- Statement (location: source ID 33, line 33, chars 1224-1262, hits: 0)
- Statement (location: source ID 33, line 33, chars 1231-1262, hits: 0)
- Function "fundSubscriptionUsingConfig" (location: source ID 33, line 40, chars 1366-1749, hits: 0)
- Line (location: source ID 33, line 41, chars 1422-1468, hits: 0)
- Statement (location: source ID 33, line 41, chars 1422-1468, hits: 0)
- Statement (location: source ID 33, line 41, chars 1450-1468, hits: 0)
- Line (location: source ID 33, line 42, chars 1478-1678, hits: 0)
- Statement (location: source ID 33, line 42, chars 1478-1678, hits: 0)
- Line (location: source ID 33, line 50, chars 1644-1678, hits: 0)
- Statement (location: source ID 33, line 50, chars 1644-1678, hits: 0)
- Line (location: source ID 33, line 51, chars 1688-1742, hits: 0)
- Statement (location: source ID 33, line 51, chars 1688-1742, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 33, line 62, chars 2049-2286, hits: 0)
- Line (location: source ID 33, line 70, chars 2306-2325, hits: 0)
- Statement (location: source ID 33, line 70, chars 2306-2325, hits: 0)
- Line (location: source ID 33, line 71, chars 2339-2480, hits: 0)
- Statement (location: source ID 33, line 71, chars 2339-2480, hits: 0)
- Line (location: source ID 33, line 76, chars 2494-2512, hits: 0)
- Statement (location: source ID 33, line 76, chars 2494-2512, hits: 0)
- Function "run" (location: source ID 33, line 80, chars 2535-2605, hits: 0)
- Line (location: source ID 33, line 81, chars 2569-2598, hits: 0)
- Statement (location: source ID 33, line 81, chars 2569-2598, hits: 0)
- Function "addConsumerUsingConfig" (location: source ID 33, line 99, chars 3078-3350, hits: 0)
- Line (location: source ID 33, line 100, chars 3143-3189, hits: 0)
- Statement (location: source ID 33, line 100, chars 3143-3189, hits: 0)
- Statement (location: source ID 33, line 100, chars 3171-3189, hits: 0)
- Line (location: source ID 33, line 101, chars 3199-3291, hits: 0)
- Statement (location: source ID 33, line 101, chars 3199-3291, hits: 0)
- Statement (location: source ID 33, line 101, chars 3244-3291, hits: 0)
- Line (location: source ID 33, line 103, chars 3301-3343, hits: 0)
- Statement (location: source ID 33, line 103, chars 3301-3343, hits: 0)
- Function "run" (location: source ID 33, line 106, chars 3356-3551, hits: 0)
- Line (location: source ID 33, line 107, chars 3390-3504, hits: 0)
